business_id,name_x,categories,category_Casual Dining & Drinks,category_Diverse Cuisine & Entertainment,category_Health & Lifestyle,category_Nightlife Essentials,category_Traditional Comfort Foods,category_Sophisticated Eats
yEmEDomLUofVtbZoUeFV5g,The Daily Grind Coffee & Tea Station,"Food, Juice Bars & Smoothies, Restaurants, Coffee & Tea, Breakfast & Brunch, Sandwiches",1,1,0,1,0,1
ghLjxj4HoSHdflBEz2lIqA,Gelson's,"Bakeries, Restaurants, Delis, Grocery, Specialty Food, Health Markets, Beer, Wine & Spirits, Food, American (New)",0,1,0,1,1,1
syuKX2pH3JJhOOppzNI6SA,Yoichi's,"Restaurants, Nightlife, Japanese, Bars",0,1,0,0,1,0
6HTGlttrzCMsuGBHO1ZGiw,Barbareño,"Restaurants, American (New), Barbeque, Food, Sandwiches, Wine Bars, Diners, Bars, Specialty Food, American (Traditional), Nightlife",1,1,0,0,1,1
1kVnChI4aqsPw9i2PVqkkw,Fresco Cafe,"American (Traditional), Bakeries, Restaurants, Italian, Breakfast & Brunch, Food",1,1,0,0,0,1
sk0IM8koYo1o9-k_rpkmxQ,Taqueria Santa Barbara,"Bars, Tacos, Mexican, Food, Beer, Wine & Spirits, Beer Bar, Nightlife, Restaurants",0,1,0,1,1,0
-r6nmLB5Vi2TLQCxh0_dtw,South Coast Deli- Carrillo,"Salad, Sandwiches, Restaurants, Delis",1,0,0,0,0,1
3tvi-OJ_-iK1ecjzSaH-oA,Hook And Press Donuts,"Breakfast & Brunch, Coffee & Tea, Bakeries, Desserts, Donuts, Food, Restaurants",0,1,0,1,1,1
1Du1NruqJwxnzgEUHc42Jw,SB Sunshine Cafe,"Restaurants, American (New), Breakfast & Brunch, Diners",0,1,0,0,1,0
YANEffRwcoMTLMfmeY1Y8A,Urkeb,"Sandwiches, Wraps, Kebab, German, Restaurants",1,0,1,0,0,0
a9K3jxNUUe6jr1uh8FsakQ,The Patio Cafe Santa Barbara,"Cafes, Restaurants, Breakfast & Brunch",0,1,0,0,0,1
UFpCraqzFBAhtZqmxmiWsA,Cat Therapy,"Themed Cafes, Cafes, Pets, Arts & Entertainment, Women's Clothing, Coffee & Tea, Shopping, Pet Adoption, Fashion, Pet Sitting, Accessories, Pet Stores, Pet Services, Food, Restaurants",0,0,1,1,0,1
c0p9TawJSQHchy5aL8NWgQ,Rosales Mexican Restaurant,"Mexican, Restaurants, Breakfast & Brunch, Seafood",1,1,0,0,0,0
TCWnTa69sJ3vGQsdEe3Esw,Uncle Roccos Famous NY Pizza,"Pizza, Italian, Fast Food, Restaurants",0,0,0,0,0,1
XHxAIQR-QAz6j1RMaz_J1A,Giovanni's of Santa Barbara,"Pizza, Restaurants, Sandwiches, Salad",1,0,0,0,0,1
IXQH9-nnTWZFgBF0V3MH-A,Cali-Forno Pizzeria,"Sandwiches, Pizza, Restaurants, Italian",1,0,0,0,0,1
L4-_gPiqsuX50JN_-qUhNQ,Jeannine’s American Bakery & Restaurant,"Food, Bakeries, Restaurants, Patisserie/Cake Shop, Cafes, Coffee & Tea",0,0,1,0,0,1
U2hkeMI-q4cS35QolJYN0A,Arigato Sushi,"Restaurants, Sushi Bars, Japanese, Asian Fusion",0,0,0,0,1,0
-ipZBVF9nWm1vzrvQ3444A,Habit Burger Grill,"Restaurants, Burgers",0,0,0,0,0,1
fKrmWy4GFsrgdOYhN9pyZA,Trattoria Vittoria,"Italian, Restaurants",0,0,0,0,0,1
tthy48ZIX_wfY8Dy0Dvg6w,Bouchon,"Seafood, Bars, Wine Bars, American (New), Restaurants, French, Nightlife, Mexican",1,1,0,0,1,1
sxuv5uZU15UHGT_HB1xYxQ,Islands Restaurant,"Bars, Burgers, Restaurants, Nightlife, Sports Bars, American (New)",0,1,0,1,0,1
sor6oj-nuslOcSx7di4urA,Santa Barbara Fish Market,"Seafood, Specialty Food, Seafood Markets, Farmers Market, Restaurants, Food",1,0,0,1,0,1
pqF3WkYktbR28uk2PSR7Rg,The Neighborhood Bar,"Lounges, American (New), Burgers, Cocktail Bars, Bars, Sports Bars, Nightlife, Restaurants",0,1,0,1,0,1
WVNkMz4sEl35swjVtKHOFw,Alessia Patisserie & Cafe ,"Bakeries, Food, Patisserie/Cake Shop, Cafes, Restaurants",0,0,1,0,0,1
oJwMmSZKJOnMboZ_z67MZw,Revolver,"Restaurants, Pizza",0,0,0,0,0,1
CLlnfxaYPTVLKE4VR-U1Yg,La Cocina Mexican Restaurant,"Mexican, Restaurants",0,1,0,0,0,0
yM7eA2uuH3Ch7OYVj3PKSw,Wabi Sabi,"Restaurants, Sushi Bars",0,0,0,0,1,0
C-aATB7SbuwMBPN5dgjghQ,Rusty's Pizza Parlor,"Salad, Sandwiches, Restaurants, Pizza",1,0,0,0,0,1
Hl_vXTiYLozWo7T9Cq17vw,Aperitivo,"Desserts, Food, Bars, Wine Bars, Coffee & Tea, Nightlife, Tapas/Small Plates, Restaurants",0,1,0,1,1,1
PPcz-0UtIJ8O7xDT551y2g,Intermezzo By Wine Cask,"Tapas Bars, Nightlife, Salad, Restaurants, Cocktail Bars, Bars, Wine Bars, Cafes, Pizza, American (New)",0,1,0,1,0,1
T_TX4Lx03Juo4pHF5cMYuA,Ca'Dario Pizzeria Veloce,"Restaurants, Pizza",0,0,0,0,0,1
eukRpR47MDH4XXfU_Dul9Q,Madam Lu,"Restaurants, Chinese",0,0,0,0,1,0
agXY9uFaWAhIzwWsRZB6gQ,Flagstone Pantry,"Specialty Food, Food, Sandwiches, Soup, Restaurants, Salad",1,0,0,1,0,1
1U8Kt44FIkC7RnJsNjaMTA,Teru Japanese Cuisine,"Japanese, Restaurants, Beer, Wine & Spirits, Food, Sushi Bars",0,0,0,0,1,0
EEwmN2uP1PmOyxpTstSIxA,Fernando's Churros,"Desserts, Restaurants, Food, Breakfast & Brunch, Delis, Food Trucks",0,1,0,0,1,1
ddm-u31cWT7Uq097opQUuQ,XO Burger,"Sandwiches, Pop-Up Restaurants, American (Traditional), Restaurants, Burgers",1,0,0,1,0,1
HNACff49-kXS7l0MyLOzHw,Rusty's Pizza Parlor,"Restaurants, Sandwiches, Chicken Wings, Salad, Italian, Pizza",1,0,0,1,0,1
I0jFTYVDs-WHwKR2XHQlRA,Zen Yai Thai Cuisine,"Thai, Restaurants, American (New), Pop-Up Restaurants, Asian Fusion",0,1,0,1,1,0
FQxEfhBd1gMrurP19bhK8w,Mama's Bakery & Deli,"Restaurants, Food, Delis, Bakeries",0,0,0,0,0,1
LdXB3D3gl3ckxZutLmen1g,Miso Hungry,"Food, Japanese, Sushi Bars, Do-It-Yourself Food, Restaurants",0,0,1,0,1,0
a32M9H9nkkPGKTKB5W27NA,Enterprise Fish,"Lounges, Nightlife, Restaurants, Bars, Seafood, American (Traditional), Soup",1,1,0,1,0,0
LIqjZ2fGRbjjMy0ezyuKSQ,Frankland's Crab,"Desserts, Seafood, Food, Salad, Live/Raw Food, Nightlife, Cocktail Bars, Restaurants, Bars, Fish & Chips, Sandwiches",1,1,0,1,1,1
kZtl_NJjUnlIQgzFrBhXyQ,Ichiban,"Restaurants, Japanese, Sushi Bars",0,0,0,0,1,0
v4AMcIZ--hXZuJIg3luUgg,Tamira,"Indian, Restaurants",0,0,0,1,0,0
z6I4QVP1M1HXETgwD92XHg,Olio E Limone Ristorante,"Restaurants, Italian",0,0,0,0,0,1
7wcHZ80HLJVwUijAH_efJQ,Breakwater Restaurant,"Restaurants, American (Traditional), Seafood, Breakfast & Brunch",1,1,0,0,0,0
ZmQHzv1pf0fbk-tm8lu0EA,Downey's,"Seafood, Restaurants, American (New), French",1,1,0,0,1,0
rh6O8NtKJUhqZ0G2Pkpj2Q,Yume Sushi Japanese Restaurant,"Seafood, Restaurants, Sushi Bars, Food, Desserts, Japanese",1,0,0,0,1,0
BwUWmUFKCuJ-nN9vFwMt2Q,Himalayan Kitchen,"Restaurants, Indian, Himalayan/Nepalese",0,0,1,1,0,0
R_8S3Iuhpzoi3nM-xq3kcw,The Daily Grind,"Restaurants, Sandwiches, Breakfast & Brunch, Coffee & Tea, Food, Juice Bars & Smoothies",1,1,0,1,0,1
PVo1orQ9R7ZHfg90QACh-w,Your Choice,"Restaurants, Thai, Food, Chicken Wings, Ice Cream & Frozen Yogurt, Desserts",0,0,0,1,1,0
Hqz96v1ymucUKNzIWfEKXw,Subway,"Restaurants, Delis, Sandwiches, Fast Food",1,0,0,0,0,1
Ak4vFqHZUWU5KXONRnuieQ,Los Altos Restaurant,"Mexican, Breakfast & Brunch, Restaurants, Seafood",1,1,0,0,0,0
mZ-pJSdAVrBa7ioXVzE7-Q,Marbella,"Tapas/Small Plates, Restaurants, Breakfast & Brunch, Seafood, American (New)",1,1,0,1,0,0
c1oDGw0j9-Lxus_Xs7go8g,Itsuki Restaurant,"Japanese, Restaurants",0,0,0,0,1,0
wFES5bGDiPANW13hNHnXOQ,Sakana Sushi Bar & Japanese,"Sushi Bars, Japanese, Restaurants",0,0,0,0,1,0
aFhPwy7OhyKah4cJY2QdEQ,Stonehouse Restaurant,"Restaurants, American (New), Seafood, Steakhouses",1,1,0,1,0,0
23OxrUaCvvVrwSa1z3xG-w,Recipes Bakery & Gifts: An Australian Coffee House,"Breakfast & Brunch, Restaurants, Bakeries, Food, Australian",0,1,1,0,0,1
D_WS8rM-DVygaCKbIErZ6Q,Palapa,"Restaurants, Mexican",0,1,0,0,0,0
CrWrO6KT5KKg_EdhAgKsaw,Cafe Luck,"Lounges, Bars, American (New), Nightlife, Modern European, Restaurants",0,1,1,1,0,0
9u79dIXLQzmt9rnOZEnBaQ,The Habit Burger Grill,"Burgers, Restaurants",0,0,0,0,0,1
DLTwr11KNMA1hEN7OrkY2A,Mac's Fish and Chip Shop,"Seafood, Restaurants, Fish & Chips, British",1,0,1,1,0,0
lXgITG2Ji6mhAPOmw4TRng,Romanti-Ezer,"Food, Restaurants, Mexican",0,1,0,0,0,0
JZrspVMm79n_iHTYftkI0g,La Tapatia Bakery,"Food, Mexican, Restaurants, Bakeries",0,1,0,0,0,1
bd0ew6pTvlP4f5KRfWK5jw,Square One,"American (New), Restaurants",0,1,0,0,0,0
YgS10SCzw13uGiC0wTDiaQ,The Taj Cafe,"Pakistani, Restaurants, Indian",0,0,0,1,0,0
2CqQ3Tnvj7h0rw84WEEjMw,Killer B's BBQ Bar and Grill,"Sports Bars, Restaurants, Nightlife, Bars, Food, Barbeque, American (Traditional)",1,1,0,1,1,0
jMAQupx06hHjie54wV2yNQ,Ruth's Chris Steak House,"Restaurants, Steakhouses",0,0,0,1,0,0
zWwGjQlUEiLS7hCXDkBGzg,Greek House Cafe,"Delis, Restaurants",0,0,0,0,0,1
ygZyTUWS4dbVL8d6vAiN4A,Taqueria Rincon Alteno,"Mexican, Restaurants",0,1,0,0,0,0
zVxDd79gdZcfz-O14QBCrA,Snack Shack,"Beer, Wine & Spirits, Food, American (Traditional), Restaurants",1,0,0,0,1,0
qM2gfO-cqpDzxmIX-XzuWA,Plow & Angel,"American (New), Food, Restaurants, American (Traditional)",1,1,0,0,0,0
hoDYuaDkTNvqAZdxruZADQ,Epic Bowl,"Specialty Food, Breakfast & Brunch, Restaurants, Juice Bars & Smoothies, Food",0,1,0,1,0,1
jWgZRpdHy8csA1sUz1auSw,Daniel's Bakery and Mexican Food,"Bakeries, Mexican, Restaurants, Food",0,1,0,0,0,1
2h3SEwpI6fiuTF9mcN1S_Q,El Zarape,"Restaurants, Mexican",0,1,0,0,0,0
zxW8zECvT_SqejieMMjb5A,Chilango's Mexican Restaurant,"Restaurants, Mexican",0,1,0,0,0,0
sQFk2gZFUCmLhfYX0ufPbA,Kahuna Grill,"Burgers, Restaurants",0,0,0,0,0,1
edDmC1Zcr5SVczbKBfiXqw,Montecito Village Grocery,"Specialty Food, Beer, Wine & Spirits, Grocery, Bakeries, Restaurants, Delis, Butcher, Food",0,0,1,0,1,1
ws0mjFrkanX_sXoUVRh8Uw,Jitters Coffee,"Coffee & Tea, Restaurants, Food",0,0,0,0,0,1
nnn78cplvQGZSMVblpI5gQ,Mandarin Palace,"Chinese, Restaurants",0,0,0,0,1,0
wO4IO1uTN65jkYdaBJCL8A,Rusty's Pizza Parlors,"Restaurants, Pizza",0,0,0,0,0,1
0nR7jHCkFEzmA1n2b5g1nw,Basil's Italian,"Sandwiches, Delis, Pizza, Italian, Restaurants",1,0,0,0,0,1
jshnKTsnoXLSez5XD1qo7Q,McDonald's,"Coffee & Tea, Fast Food, Food, Restaurants, Burgers",0,0,0,0,0,1
0qu0fNTOsSmuREYVIMPuIQ,Cold Spring Tavern,"American (Traditional), Restaurants, Bars, Nightlife",1,1,0,0,0,0
EXYbKA1tocvOK_1tXxZXLA,Sushi GoGo,"Sushi Bars, Japanese, Restaurants",0,0,0,0,1,0
zeAfmYy9b1gfUJLRBHm6vQ,Presto Pasta,"Restaurants, Italian",0,0,0,0,0,1
WQnjp_CEYTYKBBKJDME0bQ,Vons,"Flowers & Gifts, Restaurants, Grocery, Food, Bakeries, Shopping, Florists",0,0,1,1,1,1
RXA9eUawmrYkToXhjKHyIQ,Yanni's Greek & American Deli,"Restaurants, Gas Stations, Delis, Automotive, Greek",0,0,1,0,0,1
k6Ptrc94R-Mk549pDEVTFA,The Natural Cafe,"Restaurants, Vegetarian, Tex-Mex, Sandwiches",1,0,0,1,1,0
ZrxlfdFU_qpnIHI2DmoRxA,Mesa Pizza,"Pizza, Restaurants, Italian, Vegan, Gluten-Free, Sandwiches",1,0,0,0,1,1
ng12rnK6ZGFddlC15c6Pqg,Haggen Food & Pharmacy,"Beer, Wine & Spirits, Grocery, Bakeries, Delis, Food, Restaurants",0,0,0,0,1,1
9dp3hVDlQ0VtjPW_7ISoXg,Chuck's Waterfront Grill,"Seafood, Restaurants, Steakhouses",1,0,0,1,0,0
ZYqNIWch6Ik9wLZCa1hxkw,Tacos Pipeye,"Mexican, Restaurants",0,1,0,0,0,0
YgbIbmfDlB-bZSsjuIfKwA,Jack's Bistro and Famous Bagels,"Coffee & Tea, Food, Bagels, Breakfast & Brunch, Restaurants",0,1,1,0,0,1
Ce6B2-CYAjGvRZe3GKyxYA,Rusty's Pizza Parlor,"Restaurants, Pizza, Salad, Chicken Wings",0,0,0,1,0,1
NuMR1xJu6Ewxaicc4yLOFw,Chick-fil-A,"Restaurants, Sandwiches, Chicken Shop, Chicken Wings, Fast Food, Caterers, Event Planning & Services",1,0,1,1,0,1
EzhRlsTdACV60rOgrGYyqA,IHOP,"Restaurants, Breakfast & Brunch, American (Traditional), Burgers",1,1,0,0,0,1
crlk8kaurC4zrPUTt7BevQ,Chubbies Hamburgers,"Restaurants, Burgers",0,0,0,0,0,1
R0U0K_qvwOQbQwPhhKw4Ew,Steve's Patio Cafe,"Restaurants, Breakfast & Brunch",0,1,0,0,0,0
sdzD-6O7eKIYgF9WzOuasg,Max's Restaurant & Cucina,"Restaurants, Italian, American (Traditional), Breakfast & Brunch",1,1,0,0,0,1
Qsd_S2f7fNFqngx2amRE7A,Sojourner Cafe,"Sandwiches, Vegan, Cafes, Vegetarian, Restaurants",1,0,0,0,1,1
FE5R_F7svUphKeUWuxA0JA,Del Pueblo Cafe,"Mexican, Restaurants",0,1,0,0,0,0
b2Za53CjptGyf9K0fFnrAg,Petrini's Italian Restaurant - Santa Barbara,"Restaurants, Pizza, Italian",0,0,0,0,0,1
xVtO6a4dqKQQzMXkSPL80A,Presidio Market,"Restaurants, Grocery, Food, Delis, Beer, Wine & Spirits",0,0,0,0,1,1
xv_nZ8E7DFiKDjFi9syKsQ,El Pollo Loco,"Restaurants, Mexican, Fast Food",0,1,0,0,0,1
vi5xjfEhV6rnXrC_GbdhnA,El Rincon Bohemio,"Mexican, Restaurants",0,1,0,0,0,0
WUGRmrfSzQCyeG6mYAM-vw,Yona Redz,"Restaurants, Latin American, Mexican, Tacos",0,1,0,1,1,0
Qsoq2TGOe59LZy7z6KbQjA,Domino's Pizza,"Restaurants, Pizza, Sandwiches, Chicken Wings",1,0,0,1,0,1
RDjtVGc0c04ZIR6em1hCbQ,Nicky D's Wood fired Pizza,"Pizza, Restaurants",0,0,0,0,0,1
RdFgbrE_8sf6NImEMopaPQ,Beachbreak Cafe,"Restaurants, Breakfast & Brunch, American (Traditional), Cafes",1,1,0,0,0,1
lnGHZ_pEJNGT9pcGQ467Ew,Treehouse Restaurant,"American (Traditional), Restaurants",1,0,0,0,0,0
2GiqDUNiTt5__ixRbzbqFw,Santa Barbara Harbor & Seafood Festival,"Food, Local Flavor, Seafood, Arts & Entertainment, Shopping, Festivals, Restaurants, Arts & Crafts",1,0,1,1,0,0
a1E2BPYnufFzb6YX2pplJg,Wahoo's Fish Tacos,"Seafood, Restaurants, Mexican",1,1,0,0,0,0
YB689VFiOlzUTBRPiauDFA,Terraza Cafe,"American (Traditional), Restaurants, Mexican, American (New)",1,1,0,0,0,0
Qi-A4ZgcEuSnq_8Fpfo_3Q,Our Lady of Guadalupe Mercado,"Mexican, Arts & Entertainment, Festivals, Restaurants, Religious Organizations, Churches",0,1,1,1,0,0
fLk_N8vU25DNZmbU-70gkw,Chipotle Mexican Grill,"Restaurants, Fast Food, Mexican",0,1,0,0,0,1
6VVbLYay8czrjKJ4xRoTxQ,Judge For Yourself Cafe,"Restaurants, Breakfast & Brunch",0,1,0,0,0,0
Ksz_jsyyK3Zjlq_Cz81ZBA,Adama Vegan Comfort Cuisine,"Restaurants, Vegetarian, Vegan",0,0,0,0,1,0
MG0IlmvAILSzRE4E1gk5hA,Tacos El Rey,"Restaurants, Mexican",0,1,0,0,0,0
YGgGefpPTFhgthvQvMAGoQ,Lito's Take  Out,"Food, Mexican, Restaurants, Seafood, Desserts",1,1,0,0,1,0
NMnn6FJkW802ldqdgScVxQ,Las Aves Cafe,"Mexican, Restaurants",0,1,0,0,0,0
y1ZPi7c6sSkWdE1p2vUo-Q,PizzaRev,"Pizza, Salad, Restaurants",0,0,0,0,0,1
ebJav941naDgngDP2EIRHw,Panda Express,"Fast Food, Chinese, Restaurants",0,0,0,0,1,1
HGRR2w9KddspVBYA-4bSlQ,Sunnyside Market & Deli,"Delis, Grocery, Delicatessen, Coffee & Tea, Restaurants, Food",0,0,1,0,1,1
wUHUyTrOpUcTVTQpyZFo8w,McDonald's,"Fast Food, Restaurants, Coffee & Tea, Food, Burgers",0,0,0,0,0,1
0LXeNx7wGTqbMSwKkGC3xg,Altamirano Mexican Restaurant,"Mexican, Restaurants",0,1,0,0,0,0
4yBeWUqxuru02oZccjDN7Q,Taqueria Altamirano,"Restaurants, Mexican, American (New)",0,1,0,0,0,0
Tfo88MgUweNHyOMfQ6TYGw,Bay Roadhouse Bar and Grill,"Seafood, American (New), Restaurants",1,1,0,0,0,0
EC9-hDcyqE8c_m03X3VhIQ,Panera Bread,"Restaurants, Sandwiches, Soup, Salad",1,0,0,1,0,1
U1lGcthY52-LUPdxhV3qVw,Paesano's Pizzeria,"Pizza, Restaurants",0,0,0,0,0,1
4WCyuH0Dc6DAD79AyC0-iw,Estilo Jalisco,"Mexican, Restaurants, Event Planning & Services, Party & Event Planning",1,1,0,1,0,0
W7zCBDLFv13fDzRXJefrrA,Mayo's Carniceria & Tacos,"Mexican, Restaurants",0,1,0,0,0,0
8JzURExziDYuCrd7Ve9nDQ,Los Tarascos Bakery and Deli,"Delis, Food, Restaurants, Bakeries",0,0,0,0,0,1
Fg68C3AwFu74dXMhgX3qIw,Carl's Jr,"Burgers, Fast Food, Restaurants",0,0,0,0,0,1
5tVPbd0gJZHyEEWpXW7vCg,Wing's Restaurant,"Restaurants, Chinese",0,0,0,0,1,0
3GcXSZQ65Np5N1N4a-DK_w,Restaurant OPEN,"American (New), Restaurants, Breakfast & Brunch, Food Delivery Services, Food, Personal Chefs, Shopping, Cafes, Event Planning & Services, American (Traditional), Burgers, Seafood, Professional Services, Personal Assistants",1,1,1,1,0,1
mQ9CsjWobwak1PMvZTSPQg,Jersey Mike's Subs,"Restaurants, Fast Food, Sandwiches, Delis",1,0,0,0,0,1
jh40gx3wcYX0NL_i2Dip-A,Sal's Pizza,"Chicken Wings, Restaurants, Italian, Pizza",0,0,0,1,0,1
uozdxwCZUHPubziu76Y2Ag,Farmer Boy,"Breakfast & Brunch, Restaurants, American (New)",0,1,0,0,0,0
oktohqIGhMQxOP7h5ugHlg,Julienne,"Restaurants, American (New), Seafood, French",1,1,0,0,1,0
Ow29cE1wS-_LrfN7jEuDPA,Ahi Sushi,"Japanese, Sushi Bars, Ramen, Restaurants",0,0,0,1,1,0
ZKi4F9BlA46rLvLyeIE3VA,Pacific Crêpes,"Wine Bars, Restaurants, Gluten-Free, French, Bars, Nightlife, Creperies",0,1,1,0,1,1
-kfHz1kimX62QEceFkkB_g,Edomasa,"Restaurants, Sushi Bars, Japanese",0,0,0,0,1,0
3fpAmsSuEFNF29UUPpgwlw,Spudnuts & Bagels,"Restaurants, Bagels, Coffee & Tea, Food, Bubble Tea, Donuts",0,0,1,1,0,1
Ey0t4U6yqtxCeMaGPf7GcA,Brummis - the German Taste,"German, Restaurants",0,0,1,0,0,0
8MQNb0Cnkfq-G1OIViukjQ,Seagrass Restaurant,"Steakhouses, American (New), Seafood, Restaurants, Latin American",1,1,0,1,0,0
fnGZspqyamRremXor0sAyg,Frog Bar & Grill,"Restaurants, American (Traditional), Nightlife, Bars, Cocktail Bars",1,1,0,0,0,1
8FgcWn7bdMC-TMrE4Q3xMg,Bangkok Palace,"Thai, Restaurants",0,0,0,1,0,0
-Lwq2vdrQolANLzEbYMPpQ,Le Crepe Shoppe,"French, Creperies, Restaurants",0,0,1,0,1,0
RKuAfE06rDcetvOTI5MbbA,Taqueria El Buen Gusto,"Tacos, Restaurants, Mexican",0,1,0,0,1,0
mAqgsZBTN-wsShMpkz2o9g,Cantwell's Market & Deli,"Food, Breakfast & Brunch, Grocery, Sandwiches, Beer, Wine & Spirits, Meat Shops, Delis, Specialty Food, Restaurants, Health Markets",1,1,0,1,1,1
EtM079Cj7-B3G7jPsGYb_Q,Sandbar,"Nightlife, Arts & Entertainment, Restaurants, Dance Clubs, Bars, Music Venues, Mexican, Sports Bars",0,1,1,1,0,0
icGg8xgDJVufg-xptMrDGw,Denny's,"Restaurants, Coffee & Tea, American (Traditional), Breakfast & Brunch, Food, Diners",1,1,0,0,1,1
9h0i4lVC5eCVhRTanWsEAg,Le Cafe Stella,"Restaurants, American (New), French",0,1,0,0,1,0
vTXNVK73GOvVb3js4w8SLg,Domino's Pizza,"Restaurants, Pizza, Chicken Wings, Sandwiches",1,0,0,1,0,1
zJpZ-uQ_F0XVgK1u98uWSg,Gloria's Gourmet Kitchen,"Food Trucks, Tacos, Mexican, Salad, Food, Restaurants",0,1,0,0,1,1
j-lxie7nEh3UeUTpiqekkQ,Presto Pasta,"Italian, Restaurants",0,0,0,0,0,1
v1Uesklh8DpEufYOhTq4iA,Mar Monte Hotel - Hyatt,"Hotels, Restaurants, Beauty & Spas, Hotels & Travel, Day Spas, Event Planning & Services",1,0,1,1,0,0
g0lCOgLkkByZrhmwYzP5KA,Nuance,"Nightlife, Cocktail Bars, American (New), Bars, Restaurants",0,1,0,0,0,1
hVKH5oED9NgGaZeIiF547A,Backyard Bowls,"Restaurants, Food, Juice Bars & Smoothies, Breakfast & Brunch",0,1,0,1,0,0
9uJuBPIQyrC0v9pVv3JKRQ,Panera Bread,"Bagels, Sandwiches, Soup, Restaurants, Bakeries, Salad, Breakfast & Brunch, Food",1,1,1,1,0,1
eHRzuUXA2jrR99ecioWU4g,Union Ale,"Bars, American (Traditional), Restaurants, Cocktail Bars, Nightlife",1,1,0,0,0,1
BZq27sUTa_hruRKXr1x54g,I'a Fish Market and Cafe,"Poke, Seafood, American (Traditional), Specialty Food, Seafood Markets, Food, Restaurants",1,0,1,1,0,1
Go-vuNoQ64pojSRJ580SJQ,Velvet Jones,"Restaurants, Music Venues, Pizza, Bars, Nightlife, Arts & Entertainment, Event Planning & Services, Venues & Event Spaces",1,1,0,1,0,1
OFfJsY9KeOyelk46m_jzzw,Blue Tavern,"American (New), Restaurants, Peruvian",0,1,1,0,0,0
