business_id,name_x,categories,category_Casual Dining & Drinks,category_Diverse Cuisine & Entertainment,category_Health & Lifestyle,category_Nightlife Essentials,category_Traditional Comfort Foods,category_Sophisticated Eats
n0Z10UAJO187H8Zp8gl-rw,Arlington Tavern,"Restaurants, Nightlife, American (New)",0,1,0,0,0,0
-TArOdux8Z4oH-jIM1FJuQ,Bistro 1111,"Breakfast & Brunch, American (New), Restaurants",0,1,0,0,0,0
PGVZjuHpB5s5jFMKqKdCmw,Our Daily Bread,"Bakeries, Food, Restaurants, Gluten-Free, Breakfast & Brunch",0,1,0,0,1,1
Hlx8S2GLF7hMuIKx4sU-gg,Cesar's Place,"Mexican, Restaurants, Fish & Chips",0,1,0,1,0,0
lTVHJAvtFQbQb6cPstEXyA,China Bowl & State Street Cafe,"American (New), American (Traditional), Chinese, Restaurants",1,1,0,0,1,0
FH0MVF7kK0D76Hh4e7hXfQ,Jeannine's American Bakery Restaurant,"Food, Breakfast & Brunch, Bakeries, Restaurants, Coffee & Tea",0,1,0,0,0,1
6afesz8yZhjOgijkWl4jig,The Coffee Bean & Tea Leaf,"Food, Restaurants, Coffee & Tea",0,0,0,0,0,1
agXGQ4DH4SqxtJxBHKjWIg,Muddy Waters Cafe,"Jazz & Blues, Music Venues, Arts & Entertainment, Nightlife, Restaurants, Bars, Local Flavor, Bagels, Food, Beer, Wine & Spirits, Dive Bars, Delis, Coffee & Tea",0,1,1,1,1,1
UjgqSqa4Biy34pHSEdwj_g,Gino's Sicilian Express,"Italian, Salad, Pizza, Restaurants, Sandwiches",1,0,0,0,0,1
vhWlxyLEWAbNOMtQ42yzFg,Norton's Pastrami & Deli,"Gluten-Free, American (New), Restaurants, Sandwiches, Salad, Steakhouses, Delis, American (Traditional)",1,1,0,1,1,1
8A5LSwsKK5vXDH1M3_Tf1w,"The Ritz-Carlton Bacara, Santa Barbara","Restaurants, Beauty & Spas, American (New), Event Planning & Services, Hotels, Massage, Resorts, Day Spas, Hotels & Travel, Venues & Event Spaces",1,1,1,1,0,0
hdCu74rz33m3EgDmdDn1SA,Dave’s Dogs,"Hot Dogs, Restaurants",0,0,0,1,0,0
7wSnkgOORRCqVDa_n8Upxg,Garrett's Old Fashioned Restaurant,"Restaurants, Breakfast & Brunch, Sandwiches, American (Traditional)",1,1,0,0,0,0
U897DhJaaa3qyr1PVjxfWQ,Georgia's Smokehouse,"Barbeque, Food Trucks, Restaurants, Caterers, Event Planning & Services, Food",1,0,0,0,1,1
pwblP3G6LkVT03I4z9kb0A,Mad Dogs,"Hot Dogs, Restaurants",0,0,0,1,0,0
m4xrhESFLaA7PiddXeg2aw,Pierre Lafond Wine Bistro,"Bakeries, Food, Delis, Bars, Wine Bars, American (New), Local Flavor, Italian, Nightlife, Restaurants",0,1,0,1,0,1
ks1BsT_1dncllU4YM7C2Qw,805 Deli,"Sandwiches, Restaurants, Caterers, Soup, American (Traditional), Breakfast & Brunch, Delis, Event Planning & Services",1,1,0,1,0,1
AgiBcv5rKdV9QIO5yF7w8g,Harbor of Santa Barbara Inc,"Active Life, Restaurants, Boating",0,0,1,0,0,0
iOYjF9CY-X3KY5wS5opyfg,Cliff's & Co Restaurant,"Event Planning & Services, Party & Event Planning, Restaurants, Caterers, American (Traditional), Mexican",1,1,0,1,0,1
Gz3vi3dVKMylBb8HV1tP8Q,Blenders In the Grass,"Juice Bars & Smoothies, Food, Restaurants, Vegetarian",0,0,0,1,1,0
n67s7eDowWHlfhVtCElxGQ,Belcampo Meat Co Restaurant,"Food, Meat Shops, American (New), Burgers, Breakfast & Brunch, Specialty Food, Restaurants",0,1,0,1,0,1
w79qtK0PpeDWrnY7E-uTRg,Taco Bell,"Fast Food, Breakfast & Brunch, Restaurants, Mexican, Tex-Mex, Tacos",0,1,0,1,1,1
ezecrJKXHg4MgKVMHeAJ1g,Santa Barbara Wine Spa,"Active Life, Pizza, Beauty & Spas, Restaurants, Day Spas, Golf, Health & Medical",0,0,1,0,0,1
HrnSaz2f1WUEoAQQ6iD6gw,Lemon Tree Inn,"Restaurants, Nightlife, Hotels & Travel, Hotels, Italian, Event Planning & Services",1,1,0,1,0,1
7yR4oQcapZBKCkRLB3Isig,El Torito,"Mexican, Restaurants, Cocktail Bars, Nightlife, Bars",0,1,0,0,0,1
_cWBP-lW9RETw77prVle1g,Bitterman's Deli,"Delis, Restaurants",0,0,0,0,0,1
S7Cl9gYqaC9jlw32yd4_Yg,Starbucks,"Food, Coffee & Tea, Restaurants",0,0,0,0,0,1
L9QTAucz_in5f-ufCrvb1Q,Live Culture,"Food, Restaurants, Wine Bars, Coffee & Tea, Bars, Nightlife, Ice Cream & Frozen Yogurt",0,1,0,1,0,1
i9ASBmmIJS3RjN_UP-TtKw,Starbucks,"Restaurants, Food, Coffee & Tea",0,0,0,0,0,1
oTcezJoCe30NrwiNFsoLXQ,The Little Door - Santa Barbara,"Restaurants, French, Bars, Nightlife, Wine Bars, Mediterranean",0,1,0,1,1,1
4ejnTeRzv8z102DBIWjQLg,Ca' Dario Pizzeria,"Pizza, Restaurants",0,0,0,0,0,1
YXaCcpETNtxrNNK6TbUTlw,Sachi Ramen And Robata Bar,"Ramen, Vegetarian, Sushi Bars, Japanese, Restaurants",0,0,0,1,1,0
bVaRZDHkWdsHuARGxxpREw,Sushi Bar 29,"Japanese, Restaurants, Noodles, Sushi Bars",0,0,0,1,1,0
lNECraPTMtUPDJPjmF0tVA,Crocodile Restaurant & Bar,"Hotels & Travel, Event Planning & Services, American (New), Italian, Hotels, Restaurants, Pizza, Breakfast & Brunch, Bars, Nightlife",1,1,0,1,0,1
v5jxpGnKbx3vVxs28dgokQ,Saigon Vietnamese Restaurant,"Restaurants, Vietnamese, Vegetarian",0,0,0,1,1,0
CF1Gj1KGL13QcDkUwOvS3g,iGrill Korean BBQ,"Barbeque, Restaurants, Korean, Food",0,0,0,1,1,0
3fH5YQKRJu55TFPnMhv1ZQ,Freeman's Flying Chicken,"Barbeque, American (Traditional), Cuban, Restaurants",1,0,1,0,1,0
Slihcg1bmYvw-V_FUFghLg,Harbor Meat & Seafood,"Seafood, Food, Specialty Food, Meat Shops, Restaurants, Seafood Markets",1,0,0,1,0,1
cVW9b_1bqsvTU1jhGNWUsw,Yoshinoya,"Japanese, Restaurants, Asian Fusion, Fast Food",0,0,0,0,1,1
USVks6B2Xkf0WLmLIiXqMA,The Hungry Cat,"Wine Bars, Restaurants, American (New), Nightlife, Seafood, Cocktail Bars, Bars",1,1,0,0,0,1
oS02owt-XB2RtDbogYyn-A,The Coffee Bean & Tea Leaf,"Food, Coffee & Tea, Restaurants",0,0,0,0,0,1
lbHEB5BIm-3GfpvdzSwFLw,Billies,"Bars, Local Flavor, Diners, Nightlife, Restaurants",0,1,0,1,1,0
vDBfhX1XI4uRWBCQQNRsUg,TAP Thai Cuisine,"Restaurants, Thai",0,0,0,1,0,0
64Rl3pT4Md4-8ckeaNVZCQ,Bucatini,"Soup, Wine Bars, Restaurants, Nightlife, Bars, Italian",0,1,0,1,0,1
OM5beWRkxZSu1TShUC3EDw,The Drunken Crab,"Food, Specialty Food, Seafood, Cajun/Creole, Restaurants",1,0,1,0,0,1
XwnkfMUiyH-OsJXbmbOK5g,Sushi Tyme,"Restaurants, Asian Fusion, Seafood, Sushi Bars, Japanese",1,0,0,0,1,0
OzGk7arJv6FPrWqaYSvyKQ,Choi's Oriental Market,"Food, Grocery, Korean, Restaurants, International Grocery",0,0,1,1,1,0
vZG0BDPGDJxMGiXcGoVU6w,SB Munchiez,"Restaurants, Nightlife, Burgers, American (Traditional), American (New), Fast Food, Sandwiches, Food Delivery Services, Food",1,1,0,1,0,1
w1l5vu31SJgPLTp6nlLWEg,Le Petit Bistro,"Desserts, Food, Restaurants, Breakfast & Brunch, French",0,1,0,0,1,0
PgtqA056auCp5EbcZMbXPQ,Trattoria Mollie,"Food, Restaurants, Desserts, Wine Bars, Bars, Italian, Nightlife",0,1,0,0,1,1
MX2YGruhd0sMNHZGK7p5-Q,Bella Vista,"Restaurants, American (New), Italian, Breakfast & Brunch, Seafood",1,1,0,0,0,1
lmQjsnT_IK_OOdsbghiojw,Miro,"Restaurants, Mediterranean, Basque, American (New)",0,1,1,1,0,0
7kLn2XsFwyJ-yFn4qx40TQ,Buena Onda at Mosaic Locale,"Comfort Food, Bakeries, Food, Desserts, Restaurants, Empanadas, Argentine",0,0,1,1,1,1
tS47dXDlx9t-6B_F56cKUA,Chipotle Mexican Grill,"Restaurants, Mexican, Fast Food",0,1,0,0,0,1
0iLgVQpBeIYYwQZIblTTVw,Cafe 154,"Cafes, Restaurants, Cafeteria",0,0,1,0,0,1
zu4p6IZLSVn2Noto-vcwzw,East Beach Grill,"Breakfast & Brunch, Restaurants, American (Traditional)",1,1,0,0,0,0
Btm9ODncqCqYsnpawaHioA,Tyger Tyger,"Restaurants, Asian Fusion",0,0,0,0,1,0
lwbFhaGaKUtwPdaXXjy3mQ,The Waterline,"Pop-up Shops, Wine Tasting Room, Shopping Centers, Restaurants, Shopping, Food, Beer, Wine & Spirits, Arts & Entertainment, Wineries, American (Traditional)",1,0,1,1,1,0
C6AiAF35zwpAoK5jjm-nhA,Montecito Coffee Shop,"Restaurants, Breakfast & Brunch, Sandwiches, Coffee & Tea, Food",1,1,0,0,0,1
Nbht3URjeV94507do0goEw,Pressed,"Ice Cream & Frozen Yogurt, Juice Bars & Smoothies, Convenience Stores, Vegan, Food, Health Markets, Specialty Food, Restaurants",0,0,1,1,1,1
ifjluUv4VASwmFqEp8cWlQ,Marty's Pizza,"Pizza, Restaurants",0,0,0,0,0,1
PZIVcSuN-G_I6oG6EVKntQ,Anchor Woodfire Kitchen,"Italian, American (New), Restaurants",0,1,0,0,0,1
8-ZExybRuyyXZf6aESgc3g,Paseo Nuevo Shopping Center,"American (Traditional), Restaurants, Shopping Centers, Shopping, Local Flavor",1,0,0,1,0,0
U1Gc3wKN5viu_e68KJVOdQ,Wingman Rodeo - Milpas Street,"Salad, Restaurants, Vegetarian, Chicken Shop, Chicken Wings, Sandwiches, Nightlife",1,1,1,1,1,1
tyt3pz0x3ZB8GXsSx1a9Aw,Roy,"Restaurants, American (New)",0,1,0,0,0,0
PsO9LleYQJlFc_r-DJxVzg,Taco Bell,"Breakfast & Brunch, Fast Food, Tex-Mex, Restaurants, Mexican, Tacos",0,1,0,1,1,1
qx2YTFXfVDwQUfOeWCFfbw,Jersey Mike's Subs,"Delis, Restaurants, Fast Food, Sandwiches",1,0,0,0,0,1
2QvkOHC-pWGiAmvQ9xX64Q,Nardonne's La Famiglia Pizzeria,"Pizza, Restaurants, Beer, Wine & Spirits, Italian, Food, Sandwiches",1,0,0,0,1,1
wK2IixmZUOEFGz1QZqR99Q,Lovejoy's Pickle Room,"Sandwiches, Chinese, Cocktail Bars, Restaurants, Nightlife, Salad, Delis, Bars, Lounges",1,1,0,1,1,1
JxVPdQrAac7qNUnwse7xcw,L's Kitchen,"Restaurants, Sandwiches, Breakfast & Brunch, Bakeries, Food, Salad",1,1,0,0,0,1
NORF647ibBQ4U-VNMgzSLg,Oakberry Açaí Bowls and Smoothies,"Coffee & Tea, Restaurants, Cafes, Food, Acai Bowls, Juice Bars & Smoothies",0,0,1,1,0,1
VC4jqq8Hu1_RjBFt8nHD2Q,Sugar Cat Studio,"Restaurants, Food, Desserts",0,0,0,0,1,0
6smGb7xv5fDbBsLgW1WC2w,Shintori Sushi Factory,"Restaurants, Sushi Bars, Food, Specialty Food, Japanese",0,0,0,0,1,1
J52h9uXJgEKyIz0iq8S0Xw,Piano Gastrolounge,"Bars, American (New), Lounges, Nightlife, Restaurants, Gastropubs",0,1,0,1,0,0
Vt5gk5h5VlHXLu-cVKzOXw,M. Special Brewing Company,"Breweries, American (New), Arts & Entertainment, Music Venues, Restaurants, Brewpubs, Food, Nightlife",0,1,1,1,0,0
rU8HgGMR8Qd8_SkvKANdEA,iGrill Korean BBQ,"Korean, Restaurants",0,0,0,1,0,0
G9rBwcWp56C8r6ZFwVuimA,Belmond El Encanto Dining Room,"Seafood, Nightlife, Hotels, Event Planning & Services, American (New), Bars, Diners, Restaurants, Hotels & Travel, Breakfast & Brunch",1,1,0,1,1,0
c7GJVA-6lQxcH6QkrRiW0w,Hot Spots Espresso Company,"Food, Restaurants, Coffee & Tea",0,0,0,0,0,1
VJKpVv_l1g943WK6fxwZKQ,Blind Tiger,"Nightlife, Bars, American (New), Restaurants, Cocktail Bars",0,1,0,0,0,1
BdyPaxmB3O9Ngp9W09GrjA,TonyRay's Restaurant & Cantina,"Nightlife, Restaurants, Mexican, Dance Clubs",0,1,1,0,0,0
b0TBL7gSg2mduoFDgFQHoA,El Taco Tequila Taqueria,"Restaurants, Mexican",0,1,0,0,0,0
q3z5nfCo6HmXBPgJ4OXrtg,Paradise Store & Grill,"American (Traditional), Restaurants",1,0,0,0,0,0
xCbzGlxwX6QrS9t9uRcflQ,Piano Riviera Lounge,"French, Mediterranean, Restaurants",0,0,0,1,1,0
mjMJxBpW_Pg1b4duNPJsTA,Tri Tip Company,"Bars, Nightlife, Restaurants, Barbeque, American (Traditional)",1,1,0,0,1,0
dutm97q2F4a6RV6YQ0uLHw,Crush Bar and Tap,"Nightlife, Gay Bars, Wine Bars, Bars, Cupcakes, Desserts, Tapas Bars, Beer Bar, Food, Restaurants",0,1,1,1,1,1
cyaDjqjhtRbpd5Og5dFoZg,Boondocks,"Nightlife, Restaurants, Bars, Dive Bars, Cocktail Bars, Burgers, Mexican",0,1,1,0,0,1
9MsMKG0v3NstaPqKGYFVOw,Corazon Cocina,"Restaurants, Seafood, Mexican",1,1,0,0,0,0
n_RyzuCAiR4yW2JLkl0Jng,Cafe Shell,"American (Traditional), Restaurants, Cafes, Coffee & Tea, Food",1,0,0,0,0,1
iAE5tMDs1XSudlEzG-Z3aA,Spice Avenue,"Pakistani, Restaurants, Indian",0,0,0,1,0,0
B3dzK9OqrT_sN0FNQs_OgQ,Spiritland Bistro,"Restaurants, Vegetarian, French, Vegan, Seafood, Asian Fusion, Gluten-Free, American (New)",1,1,0,0,1,0
3rzlcCvPUJ56jvYWl7iGvA,Modern Times Kitchen,"Vegan, American (New), Restaurants",0,1,0,0,1,0
3cnjGli5iwGsUF06Dne9Yg,Challwa,"Restaurants, Peruvian, Pop-Up Restaurants",0,0,1,1,0,0
EoLzj1yciIjEZS9ZEJe_kQ,The Garden,"Trivia Hosts, Nightlife, Sports Bars, Beer Gardens, Event Planning & Services, Restaurants, Bars, Beer Bar",1,1,1,1,0,0
f6eBJT2jiXXBkrlHdJMbcA,Gladden and Sons Produce,"Organic Stores, Farmers Market, Specialty Food, Sandwiches, Meat Shops, Delis, Fruits & Veggies, Coffee & Tea, Grocery, Food, Restaurants",1,0,0,1,1,1
ycbmvmBYk4w_ZmdrPL0tBQ,The Cruisery,"Breweries, Nightlife, Food, Cocktail Bars, Bars, Restaurants, Brewpubs, Gastropubs",0,1,1,1,0,1
Ch6O9z9_hHDACROLTr2JUQ,European Deli Market,"Delis, Food, Restaurants, Grocery",0,0,0,0,1,1
-I7M6l0h46VdiN09Y1NUZw,Apna Indian Kitchen,"Gluten-Free, Gastropubs, Vegan, Restaurants, Indian",0,0,0,1,1,0
-BdYhP-12elmFV7oB1iv4A,Corner Tap Room,"Restaurants, Gastropubs, Cocktail Bars, Bars, American (New), Nightlife, Beer Bar, American (Traditional)",1,1,0,1,0,1
f7S0WFDy_J1TGahYhnoMLA,OPPI’Z Bistro And Natural Pizza,"Pizza, Restaurants, Italian, Vegetarian",0,0,0,0,1,1
RiOcLw__HPf_rTOTpYKnHQ,Meet Up Chinese Cuisine,"Szechuan, Chinese, Nightlife, Karaoke, Asian Fusion, Restaurants",0,1,1,1,1,0
7grEnJV48N6BxbEP3uxISA,Mr B Restaurant & Cafe,"Food, Restaurants, Middle Eastern, Cafes, Bakeries",0,0,1,0,0,1
BEzvmorW8ILha6tcSxBBwA,Valentino's Take N Bake Pizza,"Salad, Sandwiches, Restaurants, Pizza",1,0,0,0,0,1
tGQytMbOXDdZS_OSK9hkBw,Louie's California Bistro,"Restaurants, Sandwiches, American (New)",1,1,0,0,0,0
3n7VGTZQKyWycuhU_j0lqA,Alchemy Wellness Spa,"Skin Care, Cafes, Fitness & Instruction, Vegan, Vegetarian, Active Life, Restaurants, Acupuncture, Health & Medical, Massage, Day Spas, Beauty & Spas, Weight Loss Centers, Yoga",0,0,1,0,1,1
4KAuy-zNBxD9QvnkldwEww,The Marquee,"Restaurants, Bars, American (New), Nightlife, Wine Bars",0,1,0,0,0,1
jZAU0OShjmcxIhkruFlZng,Coast Restaurant & Bar,"Restaurants, Event Planning & Services, American (New), Party & Event Planning, American (Traditional)",1,1,0,1,0,0
xUd0QOyVzx9SQhWulcOPAw,Book Ends Cafe,"Restaurants, Cafes, Sandwiches",1,0,0,0,0,1
jgd4xLWZ2_YEBiQgdvwztw,The Buzz Hive,"Seafood, Nightlife, Bars, Food, Sports Bars, Restaurants",1,1,0,1,0,0
hJr6xw5Jn20ag2rHopI4eg,Deano's Pizzarama,"Restaurants, Pizza",0,0,0,0,0,1
Zqc8nrT3Z1IbQBckFuU3Fw,Matador Tapas Bar & Latin Steakhouse,"Latin American, Restaurants",0,0,0,1,0,0
1pYZMmpdy2MviWBbagMwbA,Italian & Greek Delicatessen,"Restaurants, Delis, Food, Grocery",0,0,0,0,1,1
yHtS6dj20tl3ht32w6K6Qw,Stateside Restaurant & Lounge,Restaurants,0,0,0,0,0,0
SaUbh0sMSev8gKNJYtC76g,Hob Nob,"American (New), Restaurants",0,1,0,0,0,0
zYTQOpgMSMaFNkcCAvJR3Q,Arturo's Taqueria,"Mexican, Restaurants",0,1,0,0,0,0
3-dQbvti2EpSfs9jKcyIjQ,State & A Bar and Grill,"Bars, Restaurants, Nightlife, Barbeque",0,1,0,0,1,0
yE8r8JXplgnr4XxRivkdLw,Chef Karim's Restaurant,"Moroccan, Restaurants",0,0,1,0,0,0
H5bsmYmdO3FBVQHC3jfx2g,John Dunn Gourmet Dining Room,"Diners, Restaurants",0,0,0,0,1,0
fMWi5o0U30MK2JgvRl_blA,Mama Lu,"Asian Fusion, Chinese, Restaurants",0,0,0,0,1,0
e_LmE84zjkowFcQUd4sdfw,Downtown Brewing Co,"Nightlife, Bars, Restaurants, Sports Bars, American (Traditional)",1,1,0,1,0,0
9CBW1G-JR9ioTgwFTK6kbQ,Minnow Cafe,"Restaurants, Delis",0,0,0,0,0,1
IUgQmteI-mbt_qjL2ZENKA,Epiphany Restaurant,"Restaurants, Burgers, American (New)",0,1,0,0,0,1
idi-W3_au-lXyJQmHTmhAg,Chilangos,"Restaurants, Mexican",0,1,0,0,0,0
6acxMT_WGbA-cUN5RXpIfw,Momma Donna,"American (New), Restaurants, Burgers",0,1,0,0,0,1
OODq_Mki-e929E8NfPc7-Q,Whitefoot Meat Market,"Specialty Food, Delis, Food, Restaurants, Meat Shops",0,0,0,1,0,1
0Qs-G8Xs-mz-jmQH5lez5A,Museum Cafe,"Cafes, Restaurants, Delis",0,0,0,0,0,1
gAtJa5l8DC_IEBIp7ioTMw,The New Black BBQ,"Barbeque, Street Vendors, Restaurants, Food",0,0,1,0,1,0
WQ0cLxAeRpkp6bZP89nDVg,Fat Burger Restaurants of,"Restaurants, Burgers",0,0,0,0,0,1
NTWgjXi0ggOQnTOS1bTjEw,Le Bon Cafe,"Asian Fusion, American (New), Restaurants",0,1,0,0,1,0
HA_Hks9YjRqz3Yk6JDAaIQ,Bougainvillea,"Food, Restaurants, Beer, Wine & Spirits, Italian, Pizza",0,0,0,0,1,1
7tO1ZfWN6OEo1pWtdgxfqA,The Melting Pot,"Restaurants, Fondue",0,0,1,0,0,0
M9kbUs_xPc9HnU-O6qZX1g,Lettuce B. Frank,"American (Traditional), Restaurants",1,0,0,0,0,0
QNoFrASBpqW8dzdAEIYjNQ,The Brown Pelican,Restaurants,0,0,0,0,0,0
TYVln68leW7BYuVksFyB5A,Sevilla,"Italian, American (New), Tapas Bars, Latin American, Restaurants",0,1,0,1,0,1
5YKOs_VGFHgUv7DSMLaQeA,Finestra Cafe,"Coffee & Tea, Restaurants, Food",0,0,0,0,0,1
ZRy4atrG3YHdb__qtE0FsA,Mulligan's Cafe & Bar,"American (Traditional), Event Planning & Services, Caterers, Restaurants, American (New), Cafes, Sandwiches, Breakfast & Brunch",1,1,0,0,0,1
3bZADX_g9efvqGXaAY7Kbg,Petros Restaurant,"Greek, Restaurants, Mediterranean, Food, Beer, Wine & Spirits, American (New)",0,1,1,1,1,0
MOowZBGbgn7FrTol3dvrlg,Nectar Eatery & Lounge,"Bars, American (New), Tapas Bars, Restaurants, Nightlife",0,1,0,1,0,0
gebiRewfieSdtt17PTW6Zg,Hibachi Steak House & Sushi Bar,"Steakhouses, Sushi Bars, Restaurants, Japanese",0,0,0,1,1,0
uPaVoR6XHk12KT9KTr1WFw,ASIE,"American (New), Wraps, Chinese, Sushi Bars, Barbeque, Dim Sum, Asian Fusion, Ramen, Restaurants, Noodles, Soup, Japanese, Hot Pot",0,1,1,1,1,0
IG-CwPl5mb6-hmpFjXUIvA,Choppa Poke,"Food, Live/Raw Food, Restaurants, Ice Cream & Frozen Yogurt, Asian Fusion, Poke, Seafood, Food Delivery Services",1,0,1,1,1,0
kV1u9p8AEV7ItPlgXVODxA,Thai Kitchen,"Thai, Restaurants",0,0,0,1,0,0
N-CBZKO37y_WSUN7ZMNGkg,Taqueria El Pastorcito,"Restaurants, Mexican",0,1,0,0,0,0
Umywf9wstVwg30wROIrL_Q,Oveja Blanca Restaurante,"Latin American, Salad, Food, Desserts, Restaurants",0,0,0,1,1,1
yw3vRR7XLIjEnlhMnVzR7w,Kai Sushi Shabu-Shabu,"Restaurants, Sushi Bars",0,0,0,0,1,0
3XjwPkcbuhssRwZKnoYOyQ,The Pan,"Tapas/Small Plates, Restaurants, Comfort Food",0,0,0,1,0,0
_urnEsYdKg1wt057-8yA9Q,Globe,"Bars, Pubs, Lounges, Tapas/Small Plates, Nightlife, Comfort Food, Restaurants",0,1,0,1,0,0
ctVn7wMvJX8f4Z9SnOnrHw,The Bistro,"Mediterranean, Restaurants, French, Breakfast & Brunch, American (New), Seafood, Buffets, Italian",1,1,1,1,1,1
yIAgFdYQY3UdfDn-qO0K7g,Arts & Letters Cafe,"Beer, Wine & Spirits, Food, Coffee & Tea, American (New), Restaurants, Breakfast & Brunch, Cafes, Sandwiches",1,1,0,0,1,1
22q2wGlAmJN8MkhZl2RzRw,Sakura Express,"Restaurants, Japanese",0,0,0,0,1,0
5pyYBpuNOAqgN9nSpk8vaQ,Madison's Sports Grill,"American (Traditional), Restaurants",1,0,0,0,0,0
o0AG9SfwVaZ00cURT7Q-Ag,Ruby's Diner,Restaurants,0,0,0,0,0,0
SAQgO7Ij2cdnMp8VQKBffA,Emilios Ristorante & Bar,"Italian, Restaurants",0,0,0,0,0,1
OyFxR5E2HBy-K2-0AxCtFg,Domino's Pizza,"Pizza, Sandwiches, Chicken Wings, Restaurants",1,0,0,1,0,1
9L-MR0arflwFMF9szEBOOg,California Wine Festival,"Wineries, Food, Restaurants, Arts & Entertainment, Festivals, Food Stands",0,0,1,1,0,0
nkLla0nBTUPL6yj-zX6eaw,Cafe del Sol,"American (Traditional), American (New), Restaurants, Mexican",1,1,0,0,0,0
TSwMwVq5GtQh5LW2t32uGA,Woody's Roundup Bar & Grill,"Barbeque, Bars, Restaurants, Nightlife",0,1,0,0,1,0
WrU1ZYN4jlYcL5mvJrQsCQ,Night Lizard Brewing Company,"Food, Breweries, Beer Gardens, Mediterranean, Nightlife, Restaurants",0,1,1,1,0,0
